input_sequence,initial_position,initial_velocity,target_position,target_velocity
"[{'action': 'turn_left', 'angle': 34}, {'action': 'turn_right', 'angle': 29}, {'action': 'turn_right', 'angle': 17}]","[3.49, 8.19, 12.38]","[2.48, -0.85, 4.17]","[3.49, 8.19, 12.38]","[2.48, -0.85, 4.17]"
"[{'action': 'move_forward', 'magnitude': 1.06}, {'action': 'move_forward', 'magnitude': 1.41}]","[1.8099999999999996, -7.49, 3.41]","[4.47, -2.29, 1.72]","[1.8099999999999996, -7.49, 3.41]","[4.47, -2.29, 1.72]"
"[{'action': 'move_forward', 'magnitude': 1.28}, {'action': 'move_forward', 'magnitude': 1.95}]","[4.06, 5.47, 8.14]","[4.01, 4.46, 2.71]","[4.06, 5.47, 8.14]","[4.01, 4.46, 2.71]"
"[{'action': 'move_forward', 'magnitude': 1.38}, {'action': 'turn_right', 'angle': 19}, {'action': 'jump', 'force': 5.74}, {'action': 'jump', 'force': 6.67}, {'action': 'turn_right', 'angle': 43}]","[2.41, 13.030000000000001, 3.92]","[4.57, 17.03, 1.64]","[2.41, 13.030000000000001, 3.92]","[4.57, 17.03, 1.64]"
"[{'action': 'turn_left', 'angle': 27}, {'action': 'move_forward', 'magnitude': 0.53}]","[8.360000000000001, 7.68, 11.72]","[-1.44, -0.91, 2.97]","[8.360000000000001, 7.68, 11.72]","[-1.44, -0.91, 2.97]"
"[{'action': 'turn_right', 'angle': 21}, {'action': 'turn_right', 'angle': 36}]","[-4.36, 2.02, 6.949999999999999]","[2.09, -0.22, 0.18]","[-4.36, 2.02, 6.949999999999999]","[2.09, -0.22, 0.18]"
"[{'action': 'jump', 'force': 13.35}, {'action': 'move_forward', 'magnitude': 1.92}]","[8.06, 6.029999999999999, 11.51]","[2.23, 8.53, 1.81]","[8.06, 6.029999999999999, 11.51]","[2.23, 8.53, 1.81]"
"[{'action': 'turn_right', 'angle': 59}, {'action': 'turn_left', 'angle': 33}, {'action': 'turn_left', 'angle': 22}, {'action': 'turn_right', 'angle': 69}]","[7.5, -1.2599999999999998, 7.97]","[4.19, 4.51, 3.21]","[7.5, -1.2599999999999998, 7.97]","[4.19, 4.51, 3.21]"
"[{'action': 'turn_left', 'angle': 45}, {'action': 'move_forward', 'magnitude': 1.12}]","[-5.38, 0.3700000000000001, 11.8]","[2.95, -2.81, 3.46]","[-5.38, 0.3700000000000001, 11.8]","[2.95, -2.81, 3.46]"
"[{'action': 'jump', 'force': 13.6}, {'action': 'turn_left', 'angle': 48}]","[0.4399999999999995, 23.63, 2.92]","[4.72, 14.559999999999999, 1.78]","[0.4399999999999995, 23.63, 2.92]","[4.72, 14.559999999999999, 1.78]"
"[{'action': 'turn_left', 'angle': 56}, {'action': 'jump', 'force': 7.9}, {'action': 'turn_left', 'angle': 39}, {'action': 'move_forward', 'magnitude': 1.87}]","[9.73, 9.14, 5.97]","[6.83, 3.8600000000000003, 3.13]","[9.73, 9.14, 5.97]","[6.83, 3.8600000000000003, 3.13]"
"[{'action': 'turn_left', 'angle': 30}, {'action': 'turn_right', 'angle': 61}]","[0.4600000000000002, -8.790000000000001, 10.29]","[-1.15, -0.05, 3.4]","[0.4600000000000002, -8.790000000000001, 10.29]","[-1.15, -0.05, 3.4]"
"[{'action': 'turn_right', 'angle': 42}, {'action': 'move_forward', 'magnitude': 1.33}, {'action': 'turn_right', 'angle': 69}, {'action': 'move_forward', 'magnitude': 1.32}]","[-7.37, -7.49, 11.31]","[-1.3800000000000001, -3.04, 3.45]","[-7.37, -7.49, 11.31]","[-1.3800000000000001, -3.04, 3.45]"
